Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
220 /Audit/UploadFile,100,2597,9,5962,7054,9656,2,9753,100.000%,7.76759,24.07,41.26
219 /Audit/DownloadImage,50,11,11,18,20,28,6,28,100.000%,15.96424,3.32,4.44
222 /Audit/GetLastPerformCheckListDetails,50,51,41,65,72,467,13,467,0.000%,15.73812,12.79,5.70
221 /Audit/SaveChecklist,50,5123,5209,7000,7084,9683,2735,9683,0.000%,3.90381,0.79,38.97
223 /Audit/UploadFile,100,10,4,9,33,151,2,151,100.000%,10.21033,25.41,0.00
227 /a,100,17937,1,39030,39556,39861,0,39937,100.000%,2.42489,5204.09,7.53
225 /Audit/SaveChecklist,50,284,80,531,1281,2557,22,2557,0.000%,4.06603,0.82,19.73
226 /log,50,0,0,0,0,1,0,1,100.000%,4.08998,4.85,0.00
224 /portal/api/web/mobileapp,50,397,348,370,399,1364,333,1364,0.000%,3.97867,5.71,1.43
228 /a,50,0,0,0,0,0,0,0,100.000%,4.09668,4.86,0.00
229 /portal/api/kbCategories,50,61,61,65,65,67,55,67,0.000%,4.07598,4.30,2.45
230 /Audit/GetAuditsByUserID?userID=UU0000011&Role=Auditor&LOBCode=LOB000001&BMCode=BM0000001&LocationCode=MCD0000001,50,35132,36936,38995,39178,39508,17365,39508,0.000%,1.22739,5257.64,0.48
231 /a,50,0,0,0,1,1,0,1,100.000%,2.15109,2.55,0.00
232 /Audit/GetLastPerformCheckListDetails,100,538,356,945,1008,2697,58,2697,0.000%,4.26021,3.46,13.48
233 /Audit/GetLastPerformCheckListDetails,100,265,171,464,642,1915,54,1915,0.000%,4.78583,3.89,1.73
234 /Audit/UploadFile,100,1,1,6,7,11,0,11,100.000%,5.26898,13.11,0.00
236 /Audit/UploadFile,100,2287,462,4136,6645,10249,3,10650,100.000%,4.36777,52.42,93.10
235 /Audit/UploadFile,50,68,11,376,437,464,2,464,100.000%,2.63435,6.56,0.00
237 /Audit/UploadFile,50,60,8,405,431,452,2,452,100.000%,2.63449,6.56,0.00
238 /Audit/UploadFile,50,54,9,202,427,447,2,447,100.000%,2.63477,6.56,0.00
239 /Audit/SaveChecklist,50,604,514,844,1381,2150,203,2150,0.000%,2.52960,0.51,13.16
240 /Audit/SaveAudit,50,83,28,160,435,715,11,715,0.000%,2.61151,0.53,16.73
243 /Audit/UploadFile,50,0,0,1,1,4,0,4,100.000%,2.67051,6.64,0.00
242 /Audit/UploadFile,50,5,3,8,9,65,1,65,100.000%,2.66966,6.64,0.00
244 /Audit/UploadFile,50,3,3,4,5,14,1,14,100.000%,2.66966,6.64,0.00
241 /Audit/UploadFile,50,3,3,4,4,25,1,25,100.000%,2.66966,6.64,0.00
245 /Audit/SaveChecklist,50,494,504,693,705,877,191,877,0.000%,2.57440,0.52,13.31
246 /Audit/SaveChecklist,50,513,523,651,730,814,181,814,0.000%,2.54362,0.51,13.15
247 /Audit/SaveChecklist,50,606,567,718,782,1752,235,1752,0.000%,2.51080,0.51,12.98
248 /Audit/SaveChecklist,50,684,589,768,1350,2324,305,2324,0.000%,2.46804,0.50,12.76
249 /Audit/SaveChecklist,50,667,494,671,2337,2966,285,2966,0.000%,2.57387,0.52,13.30
250 /Audit/SaveChecklist,50,569,432,641,2331,2803,157,2803,0.000%,3.00228,0.60,15.52
251 /Audit/DownloadImage,100,227,24,230,1785,1790,16,1790,0.000%,7.20981,754.99,2.06
252 /portal/api/kbCategories,100,328,305,328,383,1312,146,1312,4.000%,8.06387,8.40,4.84
253 /portal/api/kbArticles,100,67,65,73,85,133,59,133,0.000%,8.22571,8.06,5.28
254 /portal/api/kbArticles/2452000000109230,100,85,82,100,123,147,69,147,0.000%,8.20951,10.16,5.05
255 /portal/api/kbArticles/2452000000109230/attachments,100,73,69,82,115,139,62,139,0.000%,8.21018,4.05,5.15
256 /portal/api/kbArticles/relatedArticleSearch,100,99,96,110,142,146,83,146,0.000%,8.19336,7.70,5.30
258 /portal/api/kbArticles/2452000000109230/dislike?portalId=0b777a788c29f125721a232a3ec77b76bc6f7e12498e75ce34aa0c6c35cd5c42,100,95,89,126,132,144,76,144,0.000%,8.17862,3.94,5.77
259 /Audit/SaveAudit,100,285,259,398,1499,1799,10,1817,0.000%,8.03342,3.83,51.41
260 /iid/register,50,285,294,298,299,317,212,317,0.000%,4.57624,2.53,3.04
TOTAL,6200,1979,73,994,3828,66880,0,68020,37.161%,49.80560,7346.64,186.75
